0,0.01272
0.1,-0.0028518
0.2,-0.011809
0.3,0.062227
0.4,-0.019008
0.5,-0.04269
0.6,0.014133
0.7,0.014014
0.8,0.0071813
0.9,0.003066
1,-0.0015505
1.1,-0.036953
1.2,-0.021019
1.3,0.00096485
1.4,-0.00017881
1.5,-0.016301
1.6,-0.0017289
1.7,0.033653
1.8,-0.062528
1.9,-0.055604
2,0.018065
2.1,0.059991
2.2,-0.012766
2.3,-0.00060271
2.4,0.0044813
2.5,-0.0065941
2.6,0.0096457
2.7,0.022611
2.8,-0.021178
2.9,-0.042349
3,0.030544
3.1,-0.0055611
3.2,0.0019481
3.3,0.059321
3.4,0.051195
3.5,-0.028066
3.6,0.007627
3.7,-0.017122
3.8,-0.010636
3.9,-0.0021817
4,-0.020635
4.1,0.01802
4.2,-0.031256
4.3,0.043104
4.4,-0.0033446
4.5,-0.013459
4.6,0.026658
4.7,-0.0053312
4.8,-0.009445
4.9,-0.016933
5,-0.044742
5.1,-0.056399
5.2,-0.073042
5.3,-0.10485
5.4,-0.12875
5.5,-0.11273
5.6,-0.056218
5.7,-0.013796
5.8,-0.069339
5.9,-0.099596
6,0.0055622
6.1,-0.025318
6.2,-0.0074467
6.3,-0.039211
6.4,-0.019592
6.5,0.037311
6.6,0.0053606
6.7,0.0032748
6.8,0.001189
6.9,0.017342
7,-0.013702
7.1,0.052258
7.2,-0.035968
7.3,-0.0072442
7.4,0.012338
7.5,-0.047334
7.6,-0.0091259
7.7,0.025839
7.8,-0.044498
7.9,0.029418
8,-0.037999
8.1,-0.023693
8.2,-0.037981
8.3,-0.0018686
8.4,-0.03164
8.5,0.0076216
8.6,-0.011429
8.7,-0.00011168
8.8,0.0077071
8.9,-0.001618
9,-0.020862
9.1,0.056325
9.2,0.091861
9.3,0.38158
9.4,1.0303
9.5,0.99667
9.6,1.026685
9.7,1.0567
9.8,1.1149
9.9,1.2083
10,1.2143
10.1,1.2247
10.2,1.2688
10.3,1.3237
10.4,1.3322
10.5,1.3644
10.6,1.434
10.7,1.4222
10.8,1.4283
10.9,1.4607
11,1.4614
11.1,1.4939
11.2,1.5611
11.3,1.6073
11.4,1.7278
11.5,1.7823
11.6,1.7264
11.7,1.7065
11.8,1.6057
11.9,1.683
12,1.7874
12.1,1.7788
12.2,1.7521
12.3,1.7977
12.4,1.7108
12.5,1.7868
12.6,1.7398
12.7,1.7914
12.8,1.7819
12.9,1.8863
13,1.865
13.1,1.9286
13.2,1.8063
13.3,1.6499
13.4,1.696
13.5,1.845
13.6,1.7872
13.7,1.8415
13.8,1.901
13.9,1.8568
14,1.6985
14.1,1.8863
14.2,1.8079
14.3,1.6069
14.4,1.5215
14.5,1.637
14.6,1.7847
14.7,1.7441
14.8,1.7997
14.9,2.0415
15,2.047
15.1,1.8209
15.2,1.7502
15.3,1.7589
15.4,1.5715
15.5,1.7277
15.6,1.8327
15.7,1.828
15.8,1.6445
15.9,1.7273
16,1.8333
16.1,1.8963
16.2,1.8202
16.3,1.7243
16.4,1.7124
16.5,1.7096
16.6,1.7428
16.7,1.7591
16.8,1.7921
16.9,1.8019
17,1.829
17.1,1.9171
17.2,1.9361
17.3,1.9931
17.4,1.9132
17.5,1.8745
17.6,2.0962
17.7,2.0159
17.8,1.7383
17.9,1.6602
18,1.7292
18.1,2.0047
18.2,2.0765
18.3,1.8452
18.4,1.8301
18.5,1.9078
18.6,1.946
18.7,2.035
18.8,1.8633
18.9,1.9242
19,1.9426
19.1,1.885
19.2,1.9112
19.3,1.9059
19.4,1.7853
19.5,1.9229
19.6,1.9318
19.7,1.9663
19.8,1.9546
19.9,1.7936
20,1.7957
20.1,1.8009
20.2,1.938
20.3,2.0457
20.4,2.0207
20.5,1.7897
20.6,1.8288
20.7,1.9545
20.8,2.0502
20.9,1.9523
21,2.0212
21.1,1.9656
21.2,1.9961
21.3,2.2012
21.4,2.0834
21.5,1.9231
21.6,2.0296
21.7,2.0281
21.8,1.9502
21.9,1.8666
22,1.9242
22.1,1.8482
22.2,1.8573
22.3,1.8702
22.4,1.7709
22.5,1.8818
22.6,1.8905
22.7,1.9358
22.8,1.9676
22.9,1.843
23,1.8104
23.1,1.7318
23.2,1.849
23.3,1.781
23.4,1.8243
23.5,1.7647
23.6,1.8158
23.7,1.8048
23.8,1.7829
23.9,1.8179
24,1.9238
24.1,1.6847
24.2,1.7483
24.3,1.8374
24.4,1.8281
24.5,1.8199
24.6,1.8866
24.7,1.8705
24.8,1.8203
24.9,1.8664
25,1.9819
25.1,1.8868
25.2,1.8791
25.3,1.9538
25.4,1.89
25.5,1.887
25.6,1.829
25.7,1.8965
25.8,1.9372
25.9,1.9232
26,1.9013
26.1,1.9
26.2,1.9117
26.3,1.9012
26.4,1.9413
26.5,1.9432
26.6,1.8875
26.7,1.8467
26.8,1.932
26.9,1.8816
27,1.8373
27.1,1.9191
27.2,1.7989
27.3,1.9719
27.4,1.8519
27.5,1.8829
